Datum,Broj naloga,Dobavljac,Naziv u GK,Analitika,Racun,Duguje,Potrazuje,Eksterni dokument,Opis
2025-06-13,IZ190-066,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102401.76,0.0,nan,nan
2025-07-08,IZ190-083,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102369.88,0.0,nan,Izvod br. 083
2025-08-08,IZ190-105/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102369.36,0.0,nan,Izvod br. 105
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140605.56,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-12,IZ190-107/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16873.44,0.0,nan,Izvod br. 107
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,201332.35,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-22,IZ190-115,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,140603.4,0.0,nan,Izvod br. 115
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,24159.3,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-08-29,IZ190-120,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,16872.0,0.0,nan,Izvod br. 120
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102370.67,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,7048.78,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-09-09,IZ190-127,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,19931.45,0.0,nan,Izvod br. 127
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,54634.61,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,5421.7,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32527.33,0.0,nan,Izvod br. 152
2025-10-14,IZ190-152,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102392.96,0.0,nan,Izvod br. 152
2025-10-28,IZ190-162,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,958121.45,0.0,nan,nan
2025-10-28,IZ190-162,MIOS,MIOS MOBILITY DOO,P-00629,2285.0,206949.07,0.0,nan,nan
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,54652.84,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102427.1,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,7450.24,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,34481.63,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32538.18,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-07,IZ190-171,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,25191.48,0.0,nan,Izvod br. 171
2025-11-14,IZ190-175,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,4638.47,0.0,nan,Izvod br. 175
2025-11-14,IZ190-175,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,21471.71,0.0,nan,Izvod br. 175
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,47985.66,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,54721.82,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,32579.26,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,222158.2,0.0,nan,Izvod br. 190
2025-12-05,IZ190-190/4,MIOS,MIOS MOBILITY DOO,P-00629,4350.0,102556.46,0.0,nan,Izvod br. 190
